INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(0,TO_DATE('1995/01/18', 'yyyy/mm/dd'),'yuutxpegywdvqe hzoduahsnzaiqv','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(1,TO_DATE('1993/08/29', 'yyyy/mm/dd'),'twzrsovc whobdvkz','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(2,TO_DATE('1975/03/29', 'yyyy/mm/dd'),'ipwwbemvzfn adwlsbowkjj','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(3,TO_DATE('1990/12/13', 'yyyy/mm/dd'),'rzayvllfjohdn zrgdczzxgztgq','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(4,TO_DATE('1995/08/13', 'yyyy/mm/dd'),'tmmpqunevn otobuhybty','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(5,TO_DATE('1986/09/23', 'yyyy/mm/dd'),'toapzjaefd kecuvnbagq','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(6,TO_DATE('1991/06/29', 'yyyy/mm/dd'),'lvbdrz gjfrbj','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(7,TO_DATE('1971/06/29', 'yyyy/mm/dd'),'bhecpsygmpdhe xprzdkoeawcji','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(8,TO_DATE('1997/10/25', 'yyyy/mm/dd'),'ducojyzowllso ywxqoxpyvjovm','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(9,TO_DATE('1991/02/15', 'yyyy/mm/dd'),'prftgahzuxak uqiwwoiytxvx','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(10,TO_DATE('1988/05/07', 'yyyy/mm/dd'),'rfewmlvrq gifojyqrw','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(11,TO_DATE('1975/06/22', 'yyyy/mm/dd'),'epgvbqmtdaxu hckayzjyudew','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(12,TO_DATE('1970/04/17', 'yyyy/mm/dd'),'nnoftbjqnkqzde mdaectzsmqhaqm','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(13,TO_DATE('1994/11/20', 'yyyy/mm/dd'),'pmcvmu phornp','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(14,TO_DATE('1990/04/29', 'yyyy/mm/dd'),'czwfky nutdor','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(15,TO_DATE('1991/10/26', 'yyyy/mm/dd'),'xhmnuqjnfecwfx pnmeljewzmxciw','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(16,TO_DATE('1995/10/30', 'yyyy/mm/dd'),'egqwz yystt','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(17,TO_DATE('1981/05/20', 'yyyy/mm/dd'),'stbljxbprybafb vliavsboedjdwk','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(18,TO_DATE('1981/05/26', 'yyyy/mm/dd'),'rkivmndv yduorlgt','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(19,TO_DATE('1978/01/06', 'yyyy/mm/dd'),'njsnhuap jpatxohm','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(20,TO_DATE('1983/10/07', 'yyyy/mm/dd'),'tiiwhteqkfr vzzleljsgoz','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(21,TO_DATE('1982/01/14', 'yyyy/mm/dd'),'avsdddipjs qibkdzhrtt','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(22,TO_DATE('1972/07/03', 'yyyy/mm/dd'),'hmjjnzpmxwtx wvtxcddaslyf','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(23,TO_DATE('1999/07/16', 'yyyy/mm/dd'),'gxloudklb acuriuahh','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(24,TO_DATE('1972/09/01', 'yyyy/mm/dd'),'banqoqlrppkiw zmvifhkvfvdgi','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(25,TO_DATE('1993/10/19', 'yyyy/mm/dd'),'rocgpus vypyedr','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(26,TO_DATE('1991/05/14', 'yyyy/mm/dd'),'xzsep eobvr','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(27,TO_DATE('1980/03/03', 'yyyy/mm/dd'),'dhtnxtmnyi poglaibtzp','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(28,TO_DATE('1978/11/25', 'yyyy/mm/dd'),'gruefny laupnaf','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(29,TO_DATE('1999/01/15', 'yyyy/mm/dd'),'qdyhcsgfbrnwsr gjuxxohcrqhffc','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(30,TO_DATE('1981/03/19', 'yyyy/mm/dd'),'qhysdziukmbjr bcbjktphaowgv','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(31,TO_DATE('1991/03/29', 'yyyy/mm/dd'),'ndict igwcn','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(32,TO_DATE('1980/01/21', 'yyyy/mm/dd'),'rfnzcmxfpi ghupyfkueh','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(33,TO_DATE('1997/10/17', 'yyyy/mm/dd'),'suzcqvbgy wuewsmvzd','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(34,TO_DATE('1993/08/19', 'yyyy/mm/dd'),'qegknuste pjnaordyz','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(35,TO_DATE('1980/07/20', 'yyyy/mm/dd'),'qtzldhsw lpqosqxz','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(36,TO_DATE('1991/04/09', 'yyyy/mm/dd'),'rtyngfntam lgmdcapcts','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(37,TO_DATE('1986/09/07', 'yyyy/mm/dd'),'pkswbywoljh jkqpymnzcgn','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(38,TO_DATE('1976/07/13', 'yyyy/mm/dd'),'yemdhtcu mojnyqwo','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(39,TO_DATE('1994/07/02', 'yyyy/mm/dd'),'sizgn rajqb','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(40,TO_DATE('1976/11/09', 'yyyy/mm/dd'),'gjopnsizwljqpz lionrluxppabra','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(41,TO_DATE('1986/01/29', 'yyyy/mm/dd'),'gcpwmpkdezc knodjduyrbm','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(42,TO_DATE('1976/09/04', 'yyyy/mm/dd'),'owdmn wctxu','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(43,TO_DATE('1975/05/20', 'yyyy/mm/dd'),'jeibsbzzsd tvbctfhuvl','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(44,TO_DATE('1985/10/11', 'yyyy/mm/dd'),'duxapqmmc jfowanmyr','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(45,TO_DATE('1994/06/17', 'yyyy/mm/dd'),'gqqadfd qiamwjy','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(46,TO_DATE('1985/07/15', 'yyyy/mm/dd'),'qttqp hzkds','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(47,TO_DATE('1980/04/17', 'yyyy/mm/dd'),'ggisete exjxcyw','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(48,TO_DATE('1998/01/10', 'yyyy/mm/dd'),'sjijfwxp meiobnox','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(49,TO_DATE('1986/05/01', 'yyyy/mm/dd'),'vozkb fudvz','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(50,TO_DATE('1976/01/03', 'yyyy/mm/dd'),'sffjdqqe ltrpvjso','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(51,TO_DATE('1971/12/03', 'yyyy/mm/dd'),'voksl kwftu','m');
