INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(0,TO_DATE('1995/06/29', 'yyyy/mm/dd'),'yubmhobdo iorwglrjp','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(1,TO_DATE('1994/07/14', 'yyyy/mm/dd'),'lkkjzoivrgak ukiwlkwqruts','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(2,TO_DATE('1986/11/19', 'yyyy/mm/dd'),'zgohbtpbrh cxylkmmgwt','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(3,TO_DATE('1973/05/08', 'yyyy/mm/dd'),'cornkq rtxpfz','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(4,TO_DATE('1971/04/25', 'yyyy/mm/dd'),'xwcvmhqrek myhxcfvtir','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(5,TO_DATE('1997/02/13', 'yyyy/mm/dd'),'furlnynrucrvqm hhvkgasbzzjczc','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(6,TO_DATE('1997/09/21', 'yyyy/mm/dd'),'tjtvuhvchwnlnr ukkkafgrqqhbcq','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(7,TO_DATE('1979/08/11', 'yyyy/mm/dd'),'pusmnvd fmfwads','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(8,TO_DATE('1998/12/26', 'yyyy/mm/dd'),'taoubou nqxcego','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(9,TO_DATE('1999/02/22', 'yyyy/mm/dd'),'uwfvkdqentav zygyfkgaxycp','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(10,TO_DATE('1977/12/27', 'yyyy/mm/dd'),'khcwfefskcv wpfdfbbuuwy','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(11,TO_DATE('1999/09/05', 'yyyy/mm/dd'),'cchdsc czegyf','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(12,TO_DATE('1978/11/18', 'yyyy/mm/dd'),'ezlvajasaa lfnrestzfu','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(13,TO_DATE('1976/07/08', 'yyyy/mm/dd'),'barblhevxa zhpexnlcfd','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(14,TO_DATE('1975/12/10', 'yyyy/mm/dd'),'faupzgsqebxngb cdurxqlncsgyqm','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(15,TO_DATE('1982/10/16', 'yyyy/mm/dd'),'jjclvjygbbirig wzmcalcduzwkju','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(16,TO_DATE('1975/12/16', 'yyyy/mm/dd'),'eknwdji eznoxor','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(17,TO_DATE('1977/03/19', 'yyyy/mm/dd'),'iskuxjx vmtzdxd','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(18,TO_DATE('1995/03/13', 'yyyy/mm/dd'),'cpabidnitw kpqthyckvt','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(19,TO_DATE('1993/05/24', 'yyyy/mm/dd'),'dsgyh nlafh','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(20,TO_DATE('1984/04/03', 'yyyy/mm/dd'),'ncunawjzlu trnjebnuaj','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(21,TO_DATE('1986/11/01', 'yyyy/mm/dd'),'vnnkmonbk cliijdwnw','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(22,TO_DATE('1989/05/05', 'yyyy/mm/dd'),'kqpljmjnyx ndzznixbos','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(23,TO_DATE('1974/09/07', 'yyyy/mm/dd'),'xahrua sbigzh','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(24,TO_DATE('1999/02/26', 'yyyy/mm/dd'),'yefcoapgy nidlqytnf','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(25,TO_DATE('1974/05/12', 'yyyy/mm/dd'),'wopwrvlqnnpqb irbbbvmjysycs','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(26,TO_DATE('1983/05/24', 'yyyy/mm/dd'),'wbtebjxsncfcy zaredijfekmwn','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(27,TO_DATE('1993/05/05', 'yyyy/mm/dd'),'nnsksiu csijcej','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(28,TO_DATE('1978/10/01', 'yyyy/mm/dd'),'eakqqkibend bfnxzcjsasy','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(29,TO_DATE('1977/07/19', 'yyyy/mm/dd'),'tlwwk nweyd','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(30,TO_DATE('1984/07/26', 'yyyy/mm/dd'),'dhotsy qebgdh','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(31,TO_DATE('1977/03/25', 'yyyy/mm/dd'),'diqofymxj zlfzikgml','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(32,TO_DATE('1992/05/02', 'yyyy/mm/dd'),'vrems prqht','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(33,TO_DATE('1975/06/02', 'yyyy/mm/dd'),'wpcfmwisnq mhcabiwdch','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(34,TO_DATE('1997/03/27', 'yyyy/mm/dd'),'zwrcz igajt','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(35,TO_DATE('1978/03/11', 'yyyy/mm/dd'),'etqlulhsfwqj udpssgetouxe','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(36,TO_DATE('1974/08/17', 'yyyy/mm/dd'),'pprtoayikm qumihzhnbq','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(37,TO_DATE('1984/04/25', 'yyyy/mm/dd'),'nzxcipqgydm yivawfhxsul','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(38,TO_DATE('1997/12/23', 'yyyy/mm/dd'),'lsuvgv udamos','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(39,TO_DATE('1983/09/24', 'yyyy/mm/dd'),'uzibln uacjfz','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(40,TO_DATE('1994/01/24', 'yyyy/mm/dd'),'vtyhmuxx hcqmfzol','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(41,TO_DATE('1979/06/28', 'yyyy/mm/dd'),'pajqv xzfyv','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(42,TO_DATE('1994/06/28', 'yyyy/mm/dd'),'mdeei xvocl','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(43,TO_DATE('1974/11/09', 'yyyy/mm/dd'),'qqkqe unhcl','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(44,TO_DATE('1986/08/13', 'yyyy/mm/dd'),'ktkfryck aetgxqou','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(45,TO_DATE('1985/07/21', 'yyyy/mm/dd'),'uctnmjoybjyi akvamjagkwsp','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(46,TO_DATE('1997/11/29', 'yyyy/mm/dd'),'altyebk qhvessi','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(47,TO_DATE('1992/04/11', 'yyyy/mm/dd'),'samfthottkiaih woiuryhfeybzyd','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(48,TO_DATE('1990/11/12', 'yyyy/mm/dd'),'ujqpljznllpgkp mjfpeovoozaapw','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(49,TO_DATE('1974/06/11', 'yyyy/mm/dd'),'fqfckqgrlqi eevtccnmbhb','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(50,TO_DATE('1983/02/17', 'yyyy/mm/dd'),'ldgphstibu rjtnjakrph','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(51,TO_DATE('1997/06/12', 'yyyy/mm/dd'),'yhqvnnyqrpzmlp ebzyjrhyzriajw','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(52,TO_DATE('1988/09/08', 'yyyy/mm/dd'),'zrdxnwndkmms ubfcpioftwia','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(53,TO_DATE('1977/04/08', 'yyyy/mm/dd'),'ednrlbxsbmbr efnfilaalnnw','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(54,TO_DATE('1982/07/06', 'yyyy/mm/dd'),'bcvqo mhixx','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(55,TO_DATE('1985/10/03', 'yyyy/mm/dd'),'wcmkz vsmpd','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(56,TO_DATE('1971/11/26', 'yyyy/mm/dd'),'coxgvofvo kehcwwqae','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(57,TO_DATE('1980/05/15', 'yyyy/mm/dd'),'mtlcmvncv vshzwebcb','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(58,TO_DATE('1994/07/10', 'yyyy/mm/dd'),'uhqca plrlx','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(59,TO_DATE('1987/09/25', 'yyyy/mm/dd'),'omvyeuioz voufoffbz','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(60,TO_DATE('1980/07/30', 'yyyy/mm/dd'),'kxktnyca geskcgxk','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(61,TO_DATE('1996/01/18', 'yyyy/mm/dd'),'bzffjowxha uoeulnfsde','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(62,TO_DATE('1973/02/24', 'yyyy/mm/dd'),'nszzlarddw fnololpuut','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(63,TO_DATE('1994/01/14', 'yyyy/mm/dd'),'ilmbmd lucpuv','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(64,TO_DATE('1985/06/16', 'yyyy/mm/dd'),'lavllizbclek njenvpcisxph','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(65,TO_DATE('1991/06/17', 'yyyy/mm/dd'),'iimuyhoxr ppmawsuta','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(66,TO_DATE('1974/10/23', 'yyyy/mm/dd'),'qitxqqmyqagn wdoxipgdaowp','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(67,TO_DATE('1991/12/16', 'yyyy/mm/dd'),'raovfq vmakbu','m');
